1252974,1,0.0,0.212,99.086,38.85,-28.130680,149.700531
1253475,1,11.67,2.002,98.949,38.86,-28.130680,149.700546
1253976,1,51.64,2.153,98.481,38.84,-28.130680,149.700546
1254477,1,127.72,2.191,97.595,38.83,-28.130632,149.700592
1254979,1,238.55,2.193,96.316,38.79,-28.130632,149.700592
1255480,1,366.35,2.221,94.858,38.73,-28.130632,149.700592
1255981,1,526.25,0.993,93.059,38.69,-28.130632,149.700592
1256483,1,689.31,2.027,91.253,38.69,-28.130632,149.700592
1256985,1,833.2,2.004,89.683,38.69,-28.130632,149.700592
1257486,1,958.75,1.996,88.331,38.69,-28.130955,149.700699
1257987,1,1078.68,1.967,87.055,38.66,-28.130955,149.700699
1258488,1,1182.84,1.712,85.959,38.63,-28.130955,149.700699
1258990,1,1291.36,1.520,84.829,38.61,-28.130955,149.700699
1259491,1,1393.34,1.374,83.778,38.61,-28.130955,149.700699
1259993,1,1492.04,1.227,82.771,38.60,-28.130955,149.700699
1260494,1,1586.44,1.087,81.817,38.60,-28.129765,149.700577
1260995,1,1669.8,0.996,80.982,38.59,-28.129765,149.700577
1261496,1,1755.57,0.929,80.130,38.59,-28.129765,149.700577
1261998,1,1836.99,0.849,79.328,38.59,-28.129765,149.700577
1262500,1,1915.08,0.773,78.565,38.59,-28.129765,149.700577
1263001,1,1988.7,0.685,77.851,38.59,-28.129765,149.700577
1263502,1,2054.12,0.634,77.221,38.59,-28.129765,149.700577
1264004,1,2121.23,0.579,76.579,38.58,-28.129765,149.700577
1264505,1,2184.58,0.513,75.977,38.58,-28.129765,149.700577
1265006,1,2244.51,0.486,75.411,38.57,-28.129765,149.700577
1265508,1,2301.17,0.433,74.879,38.57,-28.129765,149.700577
1266009,1,2354.61,0.381,74.380,38.57,-28.129765,149.700577
1266511,1,2401.66,0.357,73.943,38.57,-28.129765,149.700577
1267013,1,2449.79,0.316,73.498,38.55,-28.129765,149.700577
1267515,1,2494.35,0.283,73.088,38.54,-28.129765,149.700577
1268016,1,2536.6,0.259,72.701,38.56,-28.129765,149.700577
1268517,1,2575.4,0.225,72.347,38.55,-28.129765,149.700577
1269019,1,2609.62,0.204,72.036,38.55,-28.129765,149.700577
1269521,1,2643.51,0.184,71.729,38.55,-28.129765,149.700577
1270024,1,2675.08,0.162,71.444,38.54,-28.129765,149.700577
1270526,1,2703.53,0.154,71.188,38.53,-28.129765,149.700577
1271027,1,2729.38,0.143,70.956,38.54,-28.129765,149.700577
1271529,1,2753.28,0.122,70.742,38.55,-28.129765,149.700577
1272031,1,2772.43,0.114,70.571,38.55,-28.129765,149.700577
1272532,1,2791.05,0.106,70.405,38.55,-28.129765,149.700577
1273033,1,2807.57,0.107,70.258,38.55,-28.129765,149.700577
1273534,1,2821.07,0.105,70.138,38.57,-28.129765,149.700577
1274036,1,2831.89,0.106,70.042,38.56,-28.129765,149.700577
1274538,1,2841.48,0.111,69.957,38.56,-28.129765,149.700577
1275040,1,2847.24,0.111,69.906,38.57,-28.129765,149.700577
1275542,1,2851.3,0.110,69.870,38.57,-28.129765,149.700577
1276043,1,2853.9,0.103,69.847,38.57,-28.129765,149.700577
0,1,2853.9,0.103,69.847,38.57,-28.129765,149.700577
0,1,2844.417931034483,0.14144827586206896,69.93210344827585,38.56758620689655,-28.129876068965515,149.70053068965518
0,1,2834.9358620689654,0.17989655172413793,70.01720689655171,38.56517241379311,-28.129987137931032,149.70048437931035
0,1,2825.4537931034483,0.21834482758620688,70.10231034482759,38.56275862068966,-28.13009820689655,149.70043806896552
0,1,2815.9717241379312,0.25679310344827583,70.18741379310345,38.560344827586206,-28.130209275862068,149.7003917586207
0,1,2806.4896551724137,0.2952413793103448,70.2725172413793,38.557931034482756,-28.130320344827584,149.70034544827587
0,1,2797.0075862068966,0.3336896551724138,70.35762068965516,38.55551724137931,-28.1304314137931,149.70029913793104
0,1,2787.5255172413795,0.3721379310344827,70.44272413793102,38.55310344827586,-28.13054248275862,149.7002528275862
0,1,2778.0434482758624,0.4105862068965517,70.5278275862069,38.55068965517241,-28.130653551724137,149.70020651724138
0,1,2768.561379310345,0.4490344827586206,70.61293103448276,38.54827586206896,-28.130764620689654,149.70016020689656
0,1,2759.0793103448277,0.48748275862068957,70.69803448275862,38.54586206896552,-28.13087568965517,149.70011389655173
0,1,2749.5972413793106,0.5259310344827586,70.78313793103447,38.54344827586207,-28.13098675862069,149.7000675862069
0,1,2740.115172413793,0.5643793103448276,70.86824137931033,38.54103448275862,-28.131097827586206,149.70002127586207
0,1,2730.633103448276,0.6028275862068965,70.9533448275862,38.538620689655176,-28.131208896551723,149.69997496551724
0,1,2721.151034482759,0.6412758620689655,71.03844827586207,38.536206896551725,-28.13131996551724,149.6999286551724
0,1,2711.6689655172413,0.6797241379310344,71.12355172413793,38.533793103448275,-28.13143103448276,149.69988234482759
0,1,2702.186896551724,0.7181724137931034,71.20865517241378,38.531379310344825,-28.131542103448275,149.69983603448276
0,1,2692.704827586207,0.7566206896551724,71.29375862068966,38.52896551724138,-28.13165317241379,149.69978972413793
0,1,2683.2227586206895,0.7950689655172413,71.37886206896552,38.52655172413793,-28.131764241379308,149.6997434137931
0,1,2673.7406896551724,0.8335172413793103,71.46396551724138,38.52413793103448,-28.131875310344828,149.69969710344827
0,1,2664.2586206896553,0.8719655172413792,71.54906896551724,38.52172413793104,-28.131986379310344,149.69965079310344
0,1,2654.776551724138,0.9104137931034482,71.6341724137931,38.51931034482759,-28.13209744827586,149.69960448275862
0,1,2645.2944827586207,0.9488620689655172,71.71927586206897,38.51689655172414,-28.132208517241377,149.6995581724138
0,1,2635.8124137931036,0.9873103448275861,71.80437931034483,38.51448275862069,-28.132319586206897,149.69951186206896
0,1,2626.3303448275865,1.0257586206896552,71.88948275862069,38.512068965517244,-28.132430655172413,149.69946555172413
0,1,2616.848275862069,1.0642068965517242,71.97458620689655,38.509655172413794,-28.13254172413793,149.6994192413793
0,1,2607.366206896552,1.102655172413793,72.0596896551724,38.507241379310344,-28.132652793103446,149.69937293103447
0,1,2597.8841379310347,1.141103448275862,72.14479310344828,38.50482758620689,-28.132763862068966,149.69932662068965
0,1,2588.402068965517,1.179551724137931,72.22989655172414,38.50241379310345,-28.132874931034483,149.69928031034482
19143,1,2578.92,1.218,72.315,38.50,-28.132986,149.699234
19643,1,2572.0,0.991,72.378,38.49,-28.132977,149.699142
20144,1,2563.55,0.963,72.455,38.49,-28.132977,149.699142
20646,1,2556.42,0.939,72.520,38.49,-28.132963,149.699036
21147,1,2548.86,1.037,72.589,38.48,-28.132963,149.699036
21649,1,2541.3,1.034,72.658,38.48,-28.132944,149.698975
22151,1,2533.75,1.060,72.727,38.46,-28.132944,149.698975
22652,1,2527.85,1.079,72.781,38.46,-28.132936,149.698929
23153,1,2516.82,1.113,72.882,38.45,-28.132936,149.698929
23654,1,2512.12,1.003,72.925,38.45,-28.132927,149.698883
24156,1,2509.5,1.142,72.949,38.44,-28.132927,149.698883
24658,1,2505.69,1.010,72.984,38.43,-28.132923,149.698853
25160,1,2490.87,1.105,73.120,38.41,-28.132923,149.698853
25661,1,2481.4,0.943,73.207,38.40,-28.132917,149.698792
26163,1,2475.63,1.038,73.260,38.40,-28.132917,149.698792
26665,1,2468.35,1.131,73.327,38.38,-28.132902,149.698715
27168,1,2458.36,1.038,73.419,38.38,-28.132902,149.698715
27670,1,2451.74,0.947,73.480,38.38,-28.132896,149.698654
28171,1,2443.83,0.932,73.553,38.38,-28.132896,149.698654
28672,1,2437.22,1.125,73.614,38.37,-28.132879,149.698593
29174,1,2432.03,1.055,73.662,38.37,-28.132879,149.698593
29677,1,2425.42,0.957,73.723,38.35,-28.132851,149.698532
30178,1,2416.34,0.971,73.807,38.33,-28.132851,149.698532
30679,1,2404.89,0.936,73.913,38.34,-28.132822,149.698471
31180,1,2399.5,1.073,73.963,38.33,-28.132822,149.698471
31681,1,2397.02,1.334,73.986,38.32,-28.132799,149.698410
32183,1,2388.39,1.152,74.066,38.31,-28.132799,149.698410
32684,1,2376.76,0.969,74.174,38.29,-28.132788,149.698364
33185,1,2371.38,1.085,74.224,38.29,-28.132788,149.698364
33687,1,2360.95,0.957,74.321,38.28,-28.132792,149.698303
34189,1,2359.02,1.217,74.339,38.27,-28.132805,149.698227
34692,1,2349.03,0.943,74.432,38.26,-28.132805,149.698227
35194,1,2342.91,0.973,74.489,38.26,-28.132812,149.698151
35695,1,2331.98,0.983,74.591,38.23,-28.132812,149.698151
36196,1,2331.66,1.138,74.594,38.23,-28.132820,149.698074
36697,1,2317.63,0.847,74.725,38.22,-28.132820,149.698074
37198,1,2309.4,0.930,74.802,38.22,-28.132818,149.698013
37700,1,2302.02,1.047,74.871,38.21,-28.132818,149.698013
38203,1,2294.02,1.030,74.946,38.20,-28.132809,149.697952
38704,1,2285.8,0.937,75.023,38.19,-28.132809,149.697952
39205,1,2278.66,0.948,75.090,38.20,-28.132797,149.697891
39708,1,2269.82,1.020,75.173,38.19,-28.132797,149.697891
40209,1,2262.9,1.201,75.238,38.18,-28.132790,149.697815
40711,1,2258.22,1.144,75.282,38.18,-28.132790,149.697815
41213,1,2251.84,1.018,75.342,38.17,-28.132792,149.697723
41716,1,2241.85,1.091,75.436,38.16,-28.132792,149.697723
42218,1,2234.32,0.901,75.507,38.15,-28.132801,149.697647
42720,1,2225.52,0.956,75.590,38.15,-28.132801,149.697647
43221,1,2219.05,0.941,75.651,38.14,-28.132809,149.697540
43722,1,2209.63,0.978,75.740,38.13,-28.132809,149.697540
44223,1,2202.96,1.051,75.803,38.13,-28.132799,149.697433
44725,1,2194.29,0.897,75.885,38.11,-28.132799,149.697433
45226,1,2186.37,1.056,75.960,38.13,-28.132784,149.697357
45728,1,2182.15,1.199,76.000,38.12,-28.132784,149.697357
46229,1,2176.45,1.192,76.054,38.12,-28.132772,149.697281
46731,1,2164.96,1.133,76.163,38.12,-28.132772,149.697281
47232,1,2159.07,0.967,76.219,38.11,-28.132755,149.697220
47734,1,2150.86,0.982,76.297,38.11,-28.132755,149.697220
48235,1,2144.13,1.028,76.361,38.08,-28.132750,149.697159
48736,1,2136.66,1.002,76.432,38.08,-28.132750,149.697159
49238,1,2129.0,0.761,76.505,38.08,-28.132750,149.697067
49740,1,2121.86,0.997,76.573,38.07,-28.132750,149.697067
50241,1,2115.15,1.160,76.637,38.05,-28.132742,149.696991
50743,1,2108.03,1.057,76.705,38.04,-28.132742,149.696991
51244,1,2106.04,1.145,76.724,38.04,-28.132732,149.696899
51746,1,2102.89,1.092,76.754,38.02,-28.132732,149.696899
52248,1,2086.47,1.051,76.911,38.01,-28.132721,149.696823
52750,1,2085.22,1.218,76.923,37.99,-28.132721,149.696823
53252,1,2076.02,1.204,77.011,37.98,-28.132711,149.696747
53754,1,2066.32,1.118,77.104,37.97,-28.132711,149.696747
54255,1,2059.96,0.909,77.165,37.96,-28.132711,149.696671
54756,1,2053.7,1.035,77.225,37.95,-28.132711,149.696671
55258,1,2048.18,1.035,77.278,37.94,-28.132711,149.696625
55759,1,2036.43,1.019,77.391,37.93,-28.132711,149.696625
56261,1,2034.35,0.915,77.411,37.90,-28.132715,149.696564
56763,1,2020.63,0.983,77.543,37.90,-28.132715,149.696564
57264,1,2014.71,1.219,77.600,37.89,-28.132723,149.696503
57765,1,2005.38,1.141,77.690,37.88,-28.132723,149.696503
58266,1,2000.61,1.145,77.736,37.87,-28.132725,149.696426
58768,1,1991.81,0.945,77.821,37.85,-28.132725,149.696426
59270,1,1986.01,0.972,77.877,37.86,-28.132725,149.696365
59771,1,1977.32,0.987,77.961,37.84,-28.132725,149.696365
60272,1,1974.33,1.095,77.990,37.83,-28.132721,149.696304
60774,1,1961.83,0.866,78.111,37.82,-28.132721,149.696304
61276,1,1953.68,0.896,78.190,37.81,-28.132721,149.696259
61778,1,1946.15,0.958,78.263,37.82,-28.132721,149.696259
62279,1,1938.84,1.039,78.334,37.81,-28.132729,149.696213
62781,1,1930.7,1.070,78.413,37.79,-28.132729,149.696213
63283,1,1927.21,1.185,78.447,37.80,-28.132738,149.696167
63784,1,1926.49,1.205,78.454,37.78,-28.132738,149.696167
64286,1,1909.02,1.090,78.624,37.77,-28.132755,149.696106
64787,1,1904.19,1.108,78.671,37.77,-28.132755,149.696106
65289,1,1895.58,0.949,78.755,37.76,-28.132786,149.696060
65790,1,1888.5,1.047,78.824,37.75,-28.132786,149.696060
66292,1,1880.0,0.995,78.907,37.75,-28.132805,149.695984
66794,1,1873.86,1.084,78.967,37.74,-28.132805,149.695984
67296,1,1865.58,1.091,79.048,37.73,-28.132812,149.695938
67797,1,1858.63,1.060,79.116,37.72,-28.132812,149.695938
68299,1,1851.48,0.969,79.186,37.71,-28.132832,149.695877
68801,1,1844.44,1.024,79.255,37.69,-28.132832,149.695877
69302,1,1837.61,0.990,79.322,37.69,-28.132856,149.695801
69804,1,1832.0,1.146,79.377,37.69,-28.132856,149.695801
70306,1,1825.79,1.045,79.438,37.67,-28.132864,149.695724
70807,1,1821.41,1.144,79.481,37.65,-28.132864,149.695724
71309,1,1808.8,1.031,79.605,37.64,-28.132874,149.695679
71811,1,1803.92,0.996,79.653,37.63,-28.132874,149.695679
72313,1,1796.0,0.918,79.731,37.63,-28.132896,149.695618
72815,1,1790.72,1.021,79.783,37.61,-28.132896,149.695618
73317,1,1783.21,1.105,79.857,37.61,-28.132904,149.695557
73819,1,1775.82,1.192,79.930,37.60,-28.132904,149.695557
74320,1,1768.83,1.098,79.999,37.60,-28.132915,149.695496
74821,1,1759.01,1.000,80.096,37.58,-28.132915,149.695496
75323,1,1753.85,0.985,80.147,37.58,-28.132938,149.695435
75825,1,1750.82,1.187,80.177,37.57,-28.132938,149.695435
76327,1,1739.01,1.131,80.294,37.56,-28.132956,149.695358
76828,1,1730.83,1.025,80.375,37.55,-28.132956,149.695358
77329,1,1723.57,0.981,80.447,37.55,-28.132969,149.695312
77831,1,1715.51,0.943,80.527,37.55,-28.132969,149.695312
78332,1,1707.16,1.101,80.610,37.54,-28.132988,149.695251
78834,1,1704.54,1.197,80.636,37.53,-28.132988,149.695251
79336,1,1695.29,0.970,80.728,37.54,-28.133013,149.695145
79837,1,1689.36,1.068,80.787,37.52,-28.133013,149.695145
80339,1,1680.43,1.069,80.876,37.51,-28.133032,149.695053
80841,1,1671.3,0.978,80.967,37.50,-28.133032,149.695053
81342,1,1663.98,1.178,81.040,37.50,-28.133041,149.694962
81844,1,1657.97,0.915,81.100,37.49,-28.133041,149.694962
82345,1,1649.97,0.892,81.180,37.48,-28.133060,149.694885
